list_of_linux-libre_distros.txt
(supposedly mostly binary-blobs-free...)

 
* *Dragora*: https://www.dragora.org/ <dragora-users@nongnu.org> - https://en.wikipedia.org/wiki/Dragora_GNU/Linux-Libre - https://distrowatch.com/dragora - https://sourceforge.net/projects/dragora/files/ - https://www.gnu.org/graphics/distros-dragora.html - https://www.wikiwand.com/no/Dragora_GNU/Linux-Libre (Метод на актуализиране: pkgsystem ; Мениджър на пакети: pkgsystem)
* *Dynebolic*: https://github.com/dyne/dynebolic/ ; https://github.com/dyne/dynebolic/issues
* *gNewSense*: ; https://savannah.nongnu.org/bugs/?group=gnewsense
* *Hyperbola*: http://hyperbola.info/ ; https://issues.hyperbola.info/
* *Guix System Distribution*: http:// <bug-guix@gnu.org>
* *libreCMC*: https://gogs.librecmc.org/ ; https://gogs.librecmc.org/libreCMC/libreCMC/issues
* *Musix GNU+Linux*: https://ourproject.org/pm/ ; https://ourproject.org/pm/task.php?group_project_id=138&group_id=191&%20func=browse
* *Parabola*: http://parabola.nu/ ; https://labs.parabola.nu/
* *ProteanOS*: http://proteanos.com ; http://proteanos.com/contact/
* *Trisquel*: http://trisquel.info ; http://trisquel.info/en/project/issues - https://en.wikipedia.org/wiki/Trisquel - https://distrowatch.com/trisquel - https://wiki.sugarlabs.org/go/Trisquel - https://en.wikiversity.org/wiki/Trisquel - https://www.crunchbase.com/organization/trisquel-gnu-linux - https://archiveos.org/trisquel/
* *PureOS (Debian-based)*: https://pureos.net/ ; https://tracker.pureos.net/ - https://en.wikipedia.org/wiki/PureOS - https://distrowatch.com/pureos - https://puri.sm/products/librem-5/pureos-mobile/
* *Ututo*: http://ututo.org <ututo@ututo.org>

================================================================================

THE SECTION BELOW SHOULD BE REORGANIZED & ADDED TO THE FOLLOWING FILE:
https://github.com/sahwar/Bulogos/blob/master/OSs-worth-using-in-2019+.md



Mozilla Firefox - script not responding: chrome://browser/content/browser.js:3441

debian.org
devuan.org

archlinux.org

https://archiveos.org/trisquel/

LuneOS
PostmarketOS
Qubes OS
Trisquel
Tizen

Puppy Linux (especially Ubuntu-based editions & Debian-based editions) & EasyOS (!!!)
Bodhi Linux
Porteus
Linux Lite
Ubuntu / Lubuntu / Xubuntu / Kubuntu / Ubuntu MATE / Ubuntu Unity (!!!)
Linux Mint (!!!)
ArchLinux (!!)
MX Linux (Debian-based?) & antiX Linux (!!!!!!)
TinyCore Linux (TCL)
Linux from Scratch (LFS)
Minimal Linux Live (MLL) (!!!)
StotinkaOS (Bulgarian Linux distro)
USU Linux (Bulgarian Linux distro, Ubuntu-based) (!!!)
herbsfurtwm
SliTaz Linux (!!!)

ZorinOS (!) & Deepin Linux (!)
LXLE Linux (!)
Slax Linux
Sparky Linux
PCLinuxOS (!!!)
Manjaro Linux
Knoppix Linux (!!!)
CrunchBang Linux (!)
Macpup Linux (!)

ElementaryOS (!!!)
RedHat Linux (commercial) & CentOS & Fedora (!!!)

---
The most popular (GNU/)Linux distros according to - for 18-May-2020 (interval range of statistics: top distros for the last 6 months):

Позиция на Страницата по Брой Преглеждания
 Интервал от време:
 
Поз.	Дистрибуция	HPD*
Популярност (преглеждания за ден): 12 месеца: 60 (210), 6 месеца: 50 (256), 3 месеца: 54 (268), 4 седмици: 60 (265), 1 седмица: 55 (250)

Average visitor rating: 8.79/10 from 14 review(s).


PureOS Summary
Дистрибуция	PureOS
Начална страница	https://pureos.net/
Мейлинг Листа	--
Потребителски Форуми	--
Alternative User Forums	
Документация	--
Снимки	DistroWatch Gallery
Screencasts	
Алтернативни мирори	https://pureos.net/download/
Bug Tracker	https://tracker.pureos.net/
Сайтове	 
Ревюта	 
Откъде да Купим	

Последни Новини
  Releases announcements with download links and checksums:
 • 2013-03-03: Distribution Release: PureOS 7.0
 • 2012-09-09: Distribution Release: PureOS 6.0
 • 2012-06-24: Distribution Release: PureOS 5.0
 • 2011-08-04: Distribution Release: PureOS 4.0
 • 2011-02-13: Distribution Release: PureOS 3.0
 • 2010-03-30: Distribution Release: PureOS 2.0
 • 2009-09-01: Development Release: PureOS 2.0 Beta 2
 • 2009-06-20: Development Release: PureOS 2.0 Beta 1
 • More PureOS releases...

  Headlines:
 •2019-09-26 Librem 5 phones shipping
 •2019-07-30 Librem 5 hardware finalized
 •2018-12-18 Librem 5 dev kits shipping
 •2018-03-13 Running Plasma Mobile on Librem 5
 •2017-12-21 PureOS endorsed by FSF
 • More PureOS headlines...

Таблица Бележки и Обяснения

(Please refer to the table below.)
Изберете Изглед: Само Важни Пакети (52) Всички следени пакети (226) 
To compare the software in this project to the software available in other distributions, please see our Compare Packages page.
Notes: In case where multiple versions of a package are shipped with a distribution, only the default version appears in the table. For indication about the GNOME version, please check the "nautilus" and "gnome-shell" packages. The Apache web server is listed as "httpd" and the Linux kernel is listed as "linux". The KDE desktop is represented by the "plasma-desktop" package and the Xfce desktop by the "xfdesktop" package.
Цветова схема: green text = latest stable version, red text = в процес на развитие или БЕТА версия. The function determining beta versions is not 100% reliable due to a wide variety of versioning schemes.
Star Labs

Star Labs Systems | Laptops designed for Linux

Star Labs - Laptops built for Linux.
View our range including the Star Lite, Star LabTop and more. Available with a choice of Ubuntu, Linux Mint or Zorin OS pre-installed with many more distributions supported. Visit Star Labs for information, to buy and get support.


Free Tech Guides

NEW! Bash Special Characters

Bash Special Characters

NEW! 15 special characters you should know



Особеност	9.0	8.0	7.0	6.0	5.0	4.0	3.0	2.0	1.1	Особеност
Дата на Излизане	2019-09-26	2019-08-30	2013-03-03	2012-09-09	2012-06-24	2011-08-04	2011-02-13	2010-03-29	2009-01-15	Дата на Излизане
End Of Life	 	 	 	 	 	 	 	 	 	End Of Life
Цена (USD)	Free	Free	Free	Free	Free	Free	Free	Free	Free	Цена (USD)
Image Size (MB)	1400-1500	1400-1500	 	 	 	 	 	 	 	Image Size (MB)
Безплатно сваляне	ISO	ISO	ISO	ISO	ISO	ISO	ISO	ISO	ISO	Безплатно сваляне
Инсталация	Graphical	Graphical	Graphical	Graphical	Graphical	Graphical	Graphical	Graphical	Graphical	Инсталация
Начален Работен Плот	GNOME	GNOME	GNOME	GNOME	GNOME	GNOME	GNOME	KDE	KDE	Начален Работен Плот
Настройки на Пакетите	DEB	DEB	DEB	DEB	DEB	DEB	DEB	DEB	DEB	Настройки на Пакетите
Release Model	Fixed	Fixed	Fixed	Fixed	Fixed	Fixed	Fixed	Fixed	Fixed	Release Model
Офис пакет	LibreOffice	LibreOffice	--	--	LibreOffice	OO.o	OO.o	OO.o	OO.o	Офис пакет
Процесорна Архитектура	x86_64	x86_64	i386	i386	i386	i386	i386	i386	i386	Процесорна Архитектура
Init Software	systemd	systemd	SysV	SysV	SysV	SysV	SysV	SysV	SysV	Init Software
Журнални Файлови Системи	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, ext4, JFS, ReiserFS, XFS	ext3, JFS, ReiserFS, XFS	ext3, JFS, ReiserFS, XFS	Журнални Файлови Системи
Многоезичен	Yes	Yes	Yes	Yes	Yes	Yes	en, fr	en, fr	en, fr	Многоезичен
Поддръжка на азиатски език	--	--	--	--	--	--	--	--	--	Поддръжка на азиатски език
Full Package List	9.0	8.0	7.0	6.0	5.0	4.0	3.0	2.0	1.1	Full Package List
Пакети	9.0	8.0	7.0	6.0	5.0	4.0	3.0	2.0	1.1	Пакети
abiword (3.0.4)	--	--	--	--	--	--	--	--	--	abiword (3.0.4)
alsa-lib (1.2.2)	1.1.8	1.1.8	1.0.25	1.0.25	1.0.25	1.0.24.1	1.0.23	1.0.22	1.0.16	alsa-lib (1.2.2)
ati-driver (18.30)	--	--	--	--	--	--	--	--	--	ati-driver (18.30)
bash (5.0)	5.0	5.0	4.2	4.2	4.2	4.1	4.1	4.1	3.2	bash (5.0)
bind (9.17.1)	--	--	--	--	--	--	--	--	--	bind (9.17.1)
chromium (81.0.4044.138)	--	--	24.0.1312.68	--	--	--	--	--	--	chromium (81.0.4044.138)
cups (2.3.3)	2.2.10	2.2.10	1.5.3	1.5.3	1.5.3	1.4.7	1.4.4	1.4.2	1.3.8	cups (2.3.3)
dhcp (4.4.2)	4.4.1	4.4.1	4.2.2	4.2.2	4.2.2	4.1.1-P1	4.1.1-P1	3.1.3	3.1.1	dhcp (4.4.2)
e2fsprogs (1.45.6)	1.44.5	1.44.5	1.42.5	1.42.5	1.42.4	1.42WIP	1.41.12	1.41.11	1.41.3	e2fsprogs (1.45.6)
firefox (76.0.1)	--	--	--	--	13.0	5.0	3.6.13	3.5.8	3.0.5	firefox (76.0.1)
freetype (2.10.2)	2.9.1	2.9.1	2.4.9	2.4.9	2.4.9	2.4.4	2.4.2	2.3.11	2.3.7	freetype (2.10.2)
gcc (10.1.0)	8.3.0	8.3.0	4.7.2	4.7.1	--	--	--	--	--	gcc (10.1.0)
gimp (2.10.18)	--	--	--	--	2.8.0	2.6.11	2.6.10	2.6.8	2.4.7	gimp (2.10.18)
glibc (2.31)	2.28	2.28	2.13	2.13	2.13	2.13	2.11.2	2.10.2	2.7	glibc (2.31)
gnome-shell (3.36.2)	3.30.2	3.30.2	3.4.2	3.4.2	3.4.1	--	--	--	--	gnome-shell (3.36.2)
gnucash (3.10)	--	--	--	--	--	--	--	--	--	gnucash (3.10)
gnumeric (1.12.47)	--	--	--	--	--	--	--	--	--	gnumeric (1.12.47)
grub (2.04)	2.02	2.02	1.99	1.99	1.99	1.99	1.98	1.98	0.97	grub (2.04)
gtk (3.24.20)	--	3.22.18	3.4.2	3.4.2	3.4.2	2.24.4	2.20.1	2.18.9	2.12.11	gtk (3.24.20)
httpd (2.4.43)	--	--	--	--	--	--	--	--	--	httpd (2.4.43)
inkscape (1.0)	--	--	--	--	--	--	--	--	0.46	inkscape (1.0)
k3b (20.04.1)	--	--	--	--	--	--	--	1.90.0rc1	1.0.5	k3b (20.04.1)
kmod (27)	26	26	9	9	8	--	--	--	--	kmod (27)
krita (4.2.9)	--	--	--	--	--	--	--	--	--	krita (4.2.9)
libreoffice (6.4.3)	6.1.5	6.1.5	--	--	3.5.4	3.3.3	3.3.0	3.2.0	2.4.1	libreoffice (6.4.3)
linux (5.6.13)	4.19.37	4.19.37	3.6.11	3.5.3	3.3.6	2.6.39.3	2.6.37	2.6.33	2.6.27	linux (5.6.13)
Пакети	9.0	8.0	7.0	6.0	5.0	4.0	3.0	2.0	1.1	Пакети
lxpanel (0.10.0)	--	--	--	--	--	--	--	--	--	lxpanel (0.10.0)
mariadb (10.4.13)	--	--	--	--	--	--	--	--	--	mariadb (10.4.13)
mate-desktop (1.24.0)	--	--	--	--	--	--	--	--	--	mate-desktop (1.24.0)
mesa (20.0.7)	18.3.6	18.3.6	8.0.5	8.0.4	8.0.2	7.10.3	7.7.1	7.7	7.0.3	mesa (20.0.7)
mysql (8.0.20)	--	--	--	--	--	--	--	--	--	mysql (8.0.20)
nautilus (3.36.2)	3.30.5	3.30.5	3.4.2	3.4.2	3.4.2	2.30.1	2.30.1	--	--	nautilus (3.36.2)
NVIDIA (440.82)	--	--	--	--	--	--	--	--	--	NVIDIA (440.82)
openbox (3.6.1)	--	--	3.5.0	--	--	--	--	--	--	openbox (3.6.1)
openjdk (14)	--	--	7u3	7u3	6b24	--	6b18	--	--	openjdk (14)
openssh (8.2p1)	7.9p1	7.9p1	--	--	6.0p1	5.5p1	5.5p1	5.3p1	5.1p1	openssh (8.2p1)
openssl (1.1.1g)	1.1.1c	1.1.1c	1.0.1c	1.0.1c	1.0.1c	1.0.0d	0.9.8o	0.9.8m	0.9.8g	openssl (1.1.1g)
perl (5.30.2)	5.28.1	5.28.1	5.14.2	5.14.2	5.14.2	5.12.4	5.10.1	5.10.1	5.10.0	perl (5.30.2)
php (7.4.6)	--	--	--	--	--	--	--	--	--	php (7.4.6)
plasma-desktop (5.18.5)	--	--	--	--	--	--	--	--	--	plasma-desktop (5.18.5)
postfix (3.5.2)	--	--	--	--	--	--	--	--	--	postfix (3.5.2)
postgresql (12.3)	--	--	--	--	--	--	--	--	--	postgresql (12.3)
Python (3.8.3)	2.7.16	3.7.3	2.7.3	2.7.3rc2	2.7.3rc2	2.6.7	2.6.6	2.5.4	2.5.2	Python (3.8.3)
qt (5.14.2)	5.11.3	5.11.3	--	--	4.8.2	4.7.3	4.6.3	4.5.3	3.3.8b	qt (5.14.2)
samba (4.12.2)	4.9.5	--	--	--	--	--	--	--	--	samba (4.12.2)
systemd (245)	240	240	--	--	--	--	--	--	--	systemd (245)
thunderbird (68.8.0)	60.8.0	60.8.0	--	--	10.0.4	3.1.11	3.0.11	2.0.0.22	2.0.0.19	thunderbird (68.8.0)
vim (8.2)	8.1	8.1	7.3	7.3	7.3	7.3	7.2	7.2	--	vim (8.2)
vlc (3.0.9.2)	--	--	--	2.0.1	2.0.1	1.1.10	1.1.3	1.0.5	0.9.4	vlc (3.0.9.2)
xfdesktop (4.14.2)	--	--	--	--	--	--	--	--	--	xfdesktop (4.14.2)
xorg-server (1.20.8)	1.20.4	1.20.4	1.12.4	1.12.3	1.12.1.902	1.10.2.909	1.7.7	1.7.5	1.4.2	xorg-server (1.20.8)

Reader Ratings

 Reader supplied reviews for PureOS

Average rating
8.8
from 14 review(s)


What are your thoughts on PureOS?
Please include a few pros and a few cons, along with your overall impression of the operating system.
Our FAQ page has tips on writing a good mini-review.

Version: 

Rating:    out of 10

Comments (maximum 2,040 characters):



Past reviews - sort by:  

Version: 9.0
Rating: 9
Date: 2020-05-05
Votes: 1


Using this on desktop across a 10 person team. The best of the FSF-approved distros, having tried them all out. Because of the big jump in Debian Buster it is really quite up-to-date, and very solid as it's based on Debian stable. We eventually selected this over other distros because of (a) its focus on privacy and security (great integration with Purism's Pureboot/Heads system and Librem/Nitrokey); (b) the additional QA that has clearly gone in over stock Debian; and (c) the simplicity of the Gnome system (useful across an office with few tech-savvy people). It's a pity that Debian stable is stuck on Gnome 3.30, which to my mind is just a bit before Gnome started getting better from an efficiency standpoint, and a bit silly that the installer won't boot immediately on libreboot systems given the FSF-certification (though the fix is easy). But those two nits aside (for which I dock a point), this is a great system and one that is serving my team very well.


Was this review helpful?  Yes  No 
Version: 9.0
Rating: 9
Date: 2020-02-18
Votes: 0


Pure OS is a copied / pasted from Debian, very stable, it comes with a Gnome 3 graphics environment that I don't like, like most people do.

Microsoft tried to copy this environment under Windows 10 with its tiles, users of this OS did not like this type of environment like those of Gnome...

Cinnamon, Mate, Gnome 2, LXDE is better.


Was this review helpful?  Yes  No 
Version: 8.0
Rating: 5
Date: 2020-02-17
Votes: 80


It use 889Mb of RAM on desktop after boot, and ~1.2Gb with 1 blank page in Purebrouser!!!
For compare Miyo (Devuan based) is 69Mb on desktop/190Mb with new FF (67.0.2?). Ye, OB vs Gnome, nor...

Pseudo privasy: Purebrouser run Mozilla studies, and NO setting to disable it!
GEOlocation in Purebrouser is ENABLED by default!
Telemetry partly disabled,

No, thanks.


Was this review helpful?  Yes  No 

See all 14 reader reviews of PureOS...


Copyright (C) 2001 - 2020 Atea Ataroa Limited. All rights reserved. All trademarks are the property of their respective owners. Privacy policy. Change privacy settings.
DistroWatch.com is hosted at Copenhagen.

Връзки, корекции и предложения: Jesse Smith
Tips: BTC 1J5s35r7v8L3k2zmr3JmUfydzvdnsiNXm2 • LTC LTjM4KAN5unwWSgcAtGRH2x6HQ8894MrwL • PayPal.me/distrowatchweekly • Try Brave Browser
=============================================================================
https://distrowatch.com/bpqybzierozxyk

---
3CX Links
	IP-Telefonanlage
	IP-telefooncentrale
	IP мини-АТС
	Centralino
	PABX
	Central Telefónica

3CX FAQs
	What is FXS and FXO?
	What different types of codecs are there?
	VoIP Definitions
	What is RTCP?
	A list of the most common SIP Responses
	What is FoIP



Sponsored message If you're looking for free, high quality Excel tutorials, check out Excel Easy. They have a great collection of resources over an incredibly large variety of topics, including formulas and functions, charts, the Analysis ToolPak and 300 easy to follow examples.

Copyright (C) 2001 - 2020 Atea Ataroa Limited. All rights reserved. All trademarks are the property of their respective owners. Privacy policy. Change privacy settings.
DistroWatch.com is hosted at Copenhagen.

Връзки, корекции и предложения: Jesse Smith
Tips: BTC 1J5s35r7v8L3k2zmr3JmUfydzvdnsiNXm2 • LTC LTjM4KAN5unwWSgcAtGRH2x6HQ8894MrwL • PayPal.me/distrowatchweekly • Try Brave Browser


3CX FAQs
	What is FXS and FXO?
	What different types of codecs are there?
	VoIP Definitions
	What is RTCP?
	A list of the most common SIP Responses
	What is FoIP



Sponsored message If you're looking for free, high quality Excel tutorials, check out Excel Easy. They have a great collection of resources over an incredibly large variety of topics, including formulas and functions, charts, the Analysis ToolPak and 300 easy to follow examples.

Copyright (C) 2001 - 2020 Atea Ataroa Limited. All rights reserved. All trademarks are the property of their respective owners. Privacy policy. Change privacy settings.
DistroWatch.com is hosted at Copenhagen.

Връзки, корекции и предложения: Jesse Smith
Tips: BTC 1J5s35r7v8L3k2zmr3JmUfydzvdnsiNXm2 • LTC LTjM4KAN5unwWSgcAtGRH2x6HQ8894MrwL • PayPal.me/distrowatchweekly • Try Brave Browser

3cx.com - PBX, FXS & FXO, VoIP definitions, RTCP, WebRTC, RTMP & RTPM (.m3u), IP мини-ATC, PABX, 'Central Telefo`nica...'

